SSID,BSSID,Channel,Band,RSSI,Clients,Vendor,Notes
MEviuPuoi311,00:3e:73:42:c1:94,,5GHz,-91,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
SwimUpstream,00:3e:73:71:12:e4,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:71:12:e6,,5GHz,-89,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:71:12:e7,,5GHz,-90,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:d7:15,1.0,2.4GHz,-74,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
MEviuPuoi311,00:3e:73:70:eb:53,,5GHz,-78,0,"Mist Systems, Inc.","No clients, Multi-BSSID"
HEATKTE-NG,00:3e:73:42:c1:08,,5GHz,-93,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Eagle,00:3e:73:42:c1:09,,5GHz,-92,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
Walmartwifi,00:3e:73:42:c1:0a,,5GHz,-93,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
,00:3e:73:42:c0:a5,,5GHz,-89,1,"Mist Systems, Inc.","Weak signal, Randomized clients"
SaveMoney,00:3e:73:42:c2:13,11.0,2.4GHz,-81,0,"Mist Systems, Inc.","Weak signal, No clients, Multi-BSSID"
